order_id,customer_id,product_id,seller_id,payment_value,review_score,year,month,quarter,date
01a75ac3dd000b7628a684be97c29234,57ee2ef64f17a5f9a4bf30489b06326c,b5c114b11d53b6fd85a6a90790f0b479,0adac9fbd9a2b63cccaac4f8756c1ca8,58.0,1.0,2018,1,1,2018-01-23
0c6b011f8a4f87010c23995f5807d152,a78b75a2ad06180de06b82857ca442b3,1600dcf1cea8c0c83702e07b577ab231,6560211a19b47992c3666cc44a7e94c0,66.02,5.0,2018,8,3,2018-08-20
ee0c5c649e17808bc4a363d3a80ebf85,cc3590e4afbb4b3e056b50a80a6a7d0c,c63857f1b80521fbf01eb987423d0ccd,bc47d5d1490df2b36add65d733eafaba,53.2,4.0,2018,1,1,2018-01-30
f2fa3795760c35b8c05fa8e2f09d5143,fac60d7c4df3896a5af5db6c91e03797,120fa011365fc39efe382cba4e50999e,da8622b14eb17ae2831f4ac5b9dab84a,518.39,3.0,2018,3,1,2018-03-31
f2fa3795760c35b8c05fa8e2f09d5143,fac60d7c4df3896a5af5db6c91e03797,68a058d125ba1544e726898f0b8c0523,7c67e1448b00f6e969d365cea6b010ab,518.39,3.0,2018,3,1,2018-03-31
f2fa3795760c35b8c05fa8e2f09d5143,fac60d7c4df3896a5af5db6c91e03797,eab67bf937aaadc19f83383a331d2dd9,7c67e1448b00f6e969d365cea6b010ab,518.39,3.0,2018,3,1,2018-03-31
3923e3ade70348985bd2ca389905cf19,6454e6cba392b35aa21527063026fc92,7bdb28a55646012fb3348058d629d9bc,d23019c84ffae2d5ef2270367b8605fc,78.15,4.0,2018,3,1,2018-03-07
e37797aedc7cd4ef82278fbc169eecaf,4c9c7c2b6de6ee2568681b5599bb7495,013ee64977aaa6b2b25475095162e0e9,640e21a7d01df7614a3b4923e990d40c,84.57,5.0,2018,5,2,2018-05-08
35660aec0cc42b6257e24281ee0e6255,b53cc3c992caaa45ec73cfdde4d839b5,aba86c093ccdbac75b09111d57e50004,7c67e1448b00f6e969d365cea6b010ab,155.0,1.0,2017,3,1,2017-03-30
b01875821b8dcb6abc61776f0f971bce,818596f5b68adfe2c11498ebb6d39e02,a6ad77b15e566298a4e8ee2011ab1255,1025f0e2d44d7041d6cf58b6550e0bfa,142.16,4.0,2017,11,4,2017-11-24
5164933efe0cd14f31424b9badf81f19,d0e71d7a6dbca8ac513ac63d08a81fa0,821a07e1e2a0382df1f3761ae3cd435c,da8622b14eb17ae2831f4ac5b9dab84a,141.9,1.0,2018,4,2,2018-04-25
06a6627d9cc91a04e9d146bf65fee0a2,61449fa1b8b8998c9c3f3a7f0ae954ef,996ae0a67e63b78b427a1f8d07543e86,dc4a0fc896dc34b0d5bfec8438291c80,113.62,4.0,2017,7,3,2017-07-16
15bed8e2fec7fdbadb186b57c46c92f2,f3f0e613e0bdb9c7cee75504f0f90679,61d52f4882421048afd530db53d6f230,fa74b2f3287d296e9fbd2cc80f2d1cf1,138.28,5.0,2017,9,3,2017-09-03
5447160f15621601fa9ba2b94f4906b3,9c338ea8093192e203bc16add78c123c,461f43be3bdf8844e65b62d9ac2c7a5a,b33e7c55446eabf8fe1a42d037ac7d6d,161.77,5.0,2017,11,4,2017-11-21
01855f880aae9a984c7c33b26fcf2e02,2e068340b3037f667ce3224bd59260af,12bc892d6fff0dc42c8177f3665ef00e,e9779976487b77c6d4ac45f75ec7afe9,95.52,5.0,2017,10,4,2017-10-19
65312c6e4ce03c0fb633a4ac541949d8,228da462edabbbc68e6d265087499705,1ebd1450a2b8d51ffda696956426024a,822166ed1e47908f7cfb49946d03c726,68.59,5.0,2018,7,3,2018-07-22
741fd1b80f015f170a7f458cf86769b8,df5c9e02596851fcbfc98804e4108bbd,2b4609f8948be18874494203496bc318,cc419e0650a3c5ba77189a1882b7556a,106.38,1.0,2017,12,4,2017-12-02
b16cec67cb3f5a4bb31abe8988b43d19,62ffae18a7ca4b2e681c6296180ae346,17efcba3c09566b89c945ef563f381d2,3f9c56764fabca627406093dcb3ef0b4,141.67,5.0,2018,3,1,2018-03-26
e6190dea235662449d160357e46eaec8,b80feb27fb4955a21bca55fdb039af17,c415aad99ee06e0fe8a58c09d3598ef7,4de6e4ba574aa9dfdc824bc44dc47fdd,89.88,5.0,2018,1,1,2018-01-09
8eeda294fab8a5ed70259afb59a10ff8,6feea03756fd7ef4fb37d8f7e44aaeb9,dbb67791e405873b259e4656bf971246,00fc707aaaad2d31347cf883cd2dfe10,187.2,5.0,2018,2,1,2018-02-06
89165e6d4c28047da0adf13ac8b3e1b3,4924a47e8cd5630b3564e26fac55c5ec,5f42d57952b7815098979a5c4fa6f82a,c70c1b0d8ca86052f45a432a38b73958,118.35,5.0,2018,7,3,2018-07-18
f376081d7c5f1767fbc7fae2d19ca32e,d68901955dc622165460ba6cb4ac49f3,c7079d23bead81759eb7c670b96728bc,385799a1cddbd26dfeb9157356a42282,309.72,5.0,2017,3,1,2017-03-28
f376081d7c5f1767fbc7fae2d19ca32e,d68901955dc622165460ba6cb4ac49f3,04a4e9d8c0dc6b2b4b8e24ea78a8f318,385799a1cddbd26dfeb9157356a42282,309.72,5.0,2017,3,1,2017-03-28
4b87488fb6269f8321508923b95da4d6,e42998ccffc48dc87bf70b37e2d61f33,ed739dfa91e2c770354726fe0bf9cc72,57df9869a600bd6b7c405f2a862eccfb,38.47,5.0,2018,6,2,2018-06-08
e9ce52cd563d0124dced659e69eab10a,9a80c8377644236e27f59e83862f1ae2,0efb0a47500c44e05a5930cae12307d4,5dceca129747e92ff8ef7a997dc4f8ca,312.91,5.0,2017,7,3,2017-07-10
9344ccd01ff5fa7ec2aef0ee7e1c49c3,4fd75fb5ef1f01c7585bf746092a1544,058b372f969b59e8c4a27e224243909c,3d871de0142ce09b7081e2b9d1733cb1,51.79,5.0,2018,5,2,2018-05-16
f4471dae8c482f51aa1826cd9f5d4433,167b9485947ed0a354a3f8dad04eb199,51c59cf09066762ba5740772b0a86215,33ac3e28642ab8bda860a2f693000e78,232.14,1.0,2018,7,3,2018-07-05
f4471dae8c482f51aa1826cd9f5d4433,167b9485947ed0a354a3f8dad04eb199,f889fb87b505b73de10c18b93352469f,c70c1b0d8ca86052f45a432a38b73958,232.14,1.0,2018,7,3,2018-07-05
aeb4c9d05ab11d7c6c9ca24f8c43bd70,fa5c31ea5a141cb29a683b6420f2693a,ac480ada5f06d9024eae2c6dd9de4c74,4e06067cc08b3f41d837768d392c3ee3,22.79,2.0,2017,9,3,2017-09-20
33a3edb84b9df4cb49546859b990ac6d,35ec6c1ca9e5844c5ca94214cce16dca,389d119b48cf3043d311335e499d9c6b,1f50f920176fa81dab994f9023523100,67.5,1.0,2018,2,1,2018-02-21
9885fff91f7c807525f8320e5292a3db,83257fb6f3a1edd3a75464178aa3f382,6906f6d2bb318a3cbb5351653e93ceb4,6ec1a01e866584bb679eb9b098345919,156.67,5.0,2018,1,1,2018-01-10
e7a65190baa4e6fd192246157c0b81fb,7d986867cfcd083f25ad4f692bd2df06,b77dd6385638733dd46bf68b093715b7,ef506c96320abeedfb894c34db06f478,53.83,5.0,2017,4,2,2017-04-26
62a12e4d2a742b2491d7c00d2d79bf52,b60550c21000f91484c7d2aa2b8c522e,2f774e1d1ee6937ae8294771c662066d,b6e1504972665f739dec4facb9943775,299.72,5.0,2017,11,4,2017-11-27
90349f264a3d6a2525a34598d09dda6b,d19f254a07da73a055409256e9bfe40a,216bb0e0cd43ffd832e0973d35e0377e,955fee9216a65b617aa5c0531780ce60,314.34,5.0,2018,5,2,2018-05-11
95cf9f239f724799131f7ca949209bd9,7251aa758779438faea714941f1051c4,7a295e6687ed3e00c8143498115f6ca5,2e1c9f22be269ef4643f826c9e650a52,97.88,5.0,2018,5,2,2018-05-25
04a59fe46fc5aa341da5378c195ed53c,2d8748fb35d51c2fd273ee67fff78b7a,2a15783d3cb601f8d9a6a86806b037b3,855668e0971d4dfd7bef1b6a4133b41b,75.18,5.0,2017,11,4,2017-11-26
86b37610c0e86e94afe3d5ba4b73fa14,86ff82570097f39b2193254f540e4a69,77ccbcf251886c8b83676fc918e7336c,f789d2c4f2c2eb38fc4373e7a4b35264,161.3,5.0,2017,11,4,2017-11-17
86b37610c0e86e94afe3d5ba4b73fa14,86ff82570097f39b2193254f540e4a69,1e56c680b07833e85fec6904b2c7e4b8,f789d2c4f2c2eb38fc4373e7a4b35264,161.3,5.0,2017,11,4,2017-11-17
5c2d1d55c31db1cbe069dc9b6454b897,15bea20cd005ed59d34db54c6b32ec98,cdd914e78124a73cc28a165cfc4a0bbc,ba143b05f0110f0dc71ad71b4466ce92,117.45,5.0,2018,7,3,2018-07-23
1d067305b599c1e0dceb3864056ea527,0489975a325480c9e385e9f135bb13c3,2a2d22ae30e026f1893083c8405ca522,1a3df491d1c4f1589fc2b934ada68bf2,170.43,5.0,2018,2,1,2018-02-14
abc5ec9ecaec740b498a37f19c29a8c0,85aa7dc7ea24c96b5ac7864f13922495,303719bf7adc0897358c3dcc3c7a6190,bacb1f0ed56ad24198f5810d2b3fe9a5,141.06,3.0,2017,4,2,2017-04-30
6942b8da583c2f9957e990d028607019,52006a9383bf149a4fb24226b173106f,ee0c1cf2fbeae95205b4aa506f1469f0,cc419e0650a3c5ba77189a1882b7556a,69.12,0.0,2018,1,1,2018-01-10
c3cb4c7c4b963ab08b07a5dca5baf05d,38ccd077e65d89b8a720be73bfaa9c6f,9a5a361f3cd6c280f6bf4ffb6207c51e,aba1721a889e04decc910aa13b768ef4,134.58,5.0,2017,5,2,2017-05-15
af66c46c49bdb3bf2f862efb1eb67d81,9e3a06f863456c3934b9d26037c119cd,f1d116eef76f1c526a5f2c5ce1daeaeb,cd68562d3f44870c08922d380acae552,59.85,5.0,2017,7,3,2017-07-22
14e6e050a57912543937e93051cc7b2c,d006bd8339ac9891923132af6408f557,3940247162a820eff119efe47b02182f,82cb9f452fe8334df74b22d37824b431,68.63,4.0,2018,6,2,2018-06-24
cefa8ee1540139ac77fa0c1b4ff1f04b,3b9388d1014c8090f77595c5e9f2ce94,092be1e8336fc404c57bd5970d056886,cbd996ad3c1b7dc71fd0e5f5df9087e2,86.05,5.0,2018,7,3,2018-07-02
265f4e28ef8cf69f8445e2951bbe7343,c572fd6cdd98e87ea2bc433b6da21078,7e0dc102074f8285580c9777f79c90cf,e26901d5ab434ce92fd9b5c256820a4e,64.74,4.0,2017,3,1,2017-03-06
34276839abbc2d596eb36540d36c624c,6968ea6ff6368619de4d031a15d5c9a6,83b00325c13c44245b2c3a2befa62a0e,ad781527c93d00d89a11eecd9dcad7c1,217.78,5.0,2017,10,4,2017-10-04
556bbf53c2c22fbb9ef31a414dd444a6,5883f965ac70043c2e908c3657c5d548,9e2d3a8d8ffad53e2e35282a2020221c,1da366cade6d8276e7d8beea7af5d4bf,67.5,4.0,2017,12,4,2017-12-21
36530871a5e80138db53bcfd8a104d90,4dafe3c841d2d6cc8a8b6d25b35704b9,ba4bfbf74dbe7ab37e263b9326da0523,f8db351d8c4c4c22c6835c19a46f01b0,63.79,1.0,2017,5,2,2017-05-09
b2bd1f09c1b8a4a36940f6f6e49d5dec,8ed14e450a6268ec13f325e7c2eafeed,eef7436637ac87cad6bf5108284c3413,b33e7c55446eabf8fe1a42d037ac7d6d,29.13,5.0,2018,2,1,2018-02-02
b2bd1f09c1b8a4a36940f6f6e49d5dec,8ed14e450a6268ec13f325e7c2eafeed,eef7436637ac87cad6bf5108284c3413,b33e7c55446eabf8fe1a42d037ac7d6d,23.09,5.0,2018,2,1,2018-02-02
b2bd1f09c1b8a4a36940f6f6e49d5dec,8ed14e450a6268ec13f325e7c2eafeed,eef7436637ac87cad6bf5108284c3413,b33e7c55446eabf8fe1a42d037ac7d6d,162.92,5.0,2018,2,1,2018-02-02
e69e2290db6b2d3b7593a40112e1a82a,3a017955f82b5bf61bb51aec865a01ca,6d68112743e7ed2de3932554b033f544,0d33a55da925bbf1ff02af5f6059fc7f,126.67,5.0,2018,6,2,2018-06-01
e69e2290db6b2d3b7593a40112e1a82a,3a017955f82b5bf61bb51aec865a01ca,fde90f06296b26995fd0de6f16610d70,8bb48dc19fccaa8613b6229bf7f452a2,126.67,5.0,2018,6,2,2018-06-01
c8627adf430caff83161acbeb344d8f5,078d86e7bf40b188f0e5ed6d866c21c4,8c66104d520634a3b6e20c1f326767de,c864036feaab8c1659f65ea4faebe1da,285.59,5.0,2018,8,3,2018-08-09
1370fae9b19ee5e01a2d609eb18b7c8a,22eb8142d6313bab19fa6c657170ae6b,a50acd33ba7a8da8e9db65094fa990a4,8581055ce74af1daba164fdbd55a40de,145.5,4.0,2017,11,4,2017-11-15
a7cd6af6e0519313887b3c3a120f20ca,a559b10d4f093640a0ed4693ce16ed02,4b703444923b5e57bb73ba343f5ebab7,42b729f859728f5079499127a9c2ef37,43.29,5.0,2018,4,2,2018-04-26
663830a477534735bbdec9de01113fa2,c1ddb7521d14db9071dccad0a94305c2,6a8631b72a2f8729b91514db87e771c0,128639473a139ac0f3e5f5ade55873a5,38.41,5.0,2018,7,3,2018-07-15
b2f3763408103bc7173bb36ed02dbeea,d0e6cb83a3fc27f56be011b2941f54c6,1b88c133317c3f2b8c53b6048f2dc8b6,54965bbe3e4f07ae045b90b0b8541f52,402.49,5.0,2018,5,2,2018-05-30
0dad6beca7ed0e352668498c29089900,2528510465c7572dedee4431a7d52e08,cfc4861ae14c9e9e7679355f863c18d4,e5e33c0d8e7e002f398f5dc4cbbb338f,110.89,5.0,2017,12,4,2017-12-02
93ec3e2c9a4beee38c28973d307093e1,330ca6b207006779da875ef48faef608,7ae5c4294636a8ccd3d8574daa6d7d21,17a053fcb14bd219540cbde0df490be0,204.45,1.0,2018,3,1,2018-03-29
5561adcb0fd46da4cad3048fa4e7fc00,819b0aa9b717f6d78c0f72211bafebe3,4d071a22b9cc548b64a75075a4c63151,131fcb0a0c9a47bba4474aacff0f14b7,109.35,5.0,2018,6,2,2018-06-25
6245ae0abd9de1ae647b5da78c0ea69b,d68585c54450af4bfc04cc6cccbcd607,8d1cfc0463b545928bfb4e589e017bd4,aae3bfea055532c57fb453ed3ec80b30,74.74,3.0,2017,9,3,2017-09-11
ce9feeba53c652dd6569cca62e2bb287,f7398fc942c8fa80e5419ae52e49f7fb,28b5fef7b6d63771e9784bc68c783793,d91fb3b7d041e83b64a00a3edfb37e4f,56.86,2.0,2018,4,2,2018-04-15
565923f847aad52e7638eb189cce3b51,a2cb2bc236e62cf807925d6cecc245c6,7fb04722aba7a2b632bac8f9819796f3,f3b80352b986ab4d1057a4b724be19d0,97.81,5.0,2018,1,1,2018-01-13
36ebb4199031e72a1fa964549b88c377,eecf2b94cdbe9ef6245fabb5e091c987,e7db7c40ea6647c808d48581f1308d88,1d8dbc4f32378d715c717c1c1fc57bae,133.25,5.0,2018,4,2,2018-04-04
232b75e8b6faa6ca2063184414e634a7,0a11cb0fb65032da800b780afcc1a1b7,952670bc019a73f0933157ec82ff6e4f,37be5a7c751166fbc5f8ccba4119e043,180.95,5.0,2017,9,3,2017-09-26
ee990334acb0ff9333b01afa465f3006,a8331c35b57d8fe09e8df1c06509de29,672e757f331900b9deea127a2a7b79fd,e59aa562b9f8076dd550fcddf0e73491,445.32,4.0,2018,2,1,2018-02-28
780fe22baa36991bdbb1559f5b549596,e1862648f338ecaf4242e8e2b59126ca,4bb4fb9c85785b75ab4f6559900c7ca1,ef506c96320abeedfb894c34db06f478,52.51,5.0,2017,4,2,2017-04-22
58ac1947c1a9067b9f416cba6d844a3f,ee8e1d37f563ecc11cc4dcb4dfd794c2,9820e04e332fc450d6fd975befc1bc28,520b493b57809f446cb0a233bb3e25c7,124.16,5.0,2017,9,3,2017-09-13
ba4ddff2b9082f079de9a84d7a5605fd,fbfba770bf13f470f63d1854a765a2d3,58a84286399d234f7234d54d9daf6418,a416b6a846a11724393025641d4edd5e,65.47,5.0,2018,1,1,2018-01-18
75351e48296ef42211a0b80c427aae57,cf9e2b07f78cce347089900f49fb4746,28f2e74ecd7f12eab02ca9b3c2bd9c5f,ca3bd7cd9f149df75950150d010fe4a2,98.16,4.0,2017,3,1,2017-03-14
64a2b20e6611bf80d933549f4c45ad84,de62761e79f4ae4169cab45ed5f36026,044f05bc9de36e8a693a83e4bc79dd0d,ea8482cd71df3c1969d7b9473ff13abc,40.78,5.0,2017,12,4,2017-12-20
775130c792f4c6460c63162e994a1114,d4cd9729eeca5306a2c039fe6e55601e,99b4596b82b6f75d453160c9c75e01f4,6bbcb8924baf70b7fe2fe2097e8cd407,273.27,5.0,2017,12,4,2017-12-04
b0928556a10706af462ca2ab2c91903b,0b9e85491c194a97516c87f30a93abfa,59a5c66f3c04b01ccdb9362174f6ecdf,a56a8043ebf66e42119618fb8cf232c6,106.73,5.0,2018,8,3,2018-08-03
5487a8ac1699754d975f853ce8bb9321,a51b373c427132a77b112ca10f502c4f,73e0db4719016f90a37238ca8e5a1cab,11305281b50fff20ae8bb473f8e11876,187.19,3.0,2018,3,1,2018-03-29
00571ded73b3c061925584feab0db425,3c628393675b42c6b5ef89461f68ecef,8695c431b31927efef5343e675f279e7,fe2032dab1a61af8794248c8196565c9,389.82,5.0,2017,5,2,2017-05-18
74ebfa44a323c96a7760bd693d690a3d,13fd7ce9f08449dec2533119379a2527,7d1fc7d682f6a5c8e47437e3540f4415,376a891762bbdecbc02b4b6adec3fdda,393.46,5.0,2017,6,2,2017-06-16
37104fd8b73d0691fda9491fe8906808,328d7a69cb9cbaf088eed3ed778804bb,1dceebcc5f23c02ea23e16d5bedca000,4e922959ae960d389249c378d1c939f5,122.22,4.0,2017,7,3,2017-07-05
b6b3633f97c686d8e188ac6fa29ff20d,8d3d362741da05c706eb55001bdfa1b9,de89f330c497e12d2510c2cd2a48a29f,240b9776d844d37535668549a396af32,698.85,2.0,2018,7,3,2018-07-27
37e32b54f25d2472acbc642f7e539a36,0f5b40f9925b49675464fb74869c6547,617186c3d97ea56c9c683a8a3974e8c1,cc419e0650a3c5ba77189a1882b7556a,99.33,5.0,2017,7,3,2017-07-08
43d88b0e949865904334dd5b3ca63f50,aa601b3c45980c0918042d5ca7a25054,2028bf1b01cafb2d2b1901fca4083222,cc419e0650a3c5ba77189a1882b7556a,58.28,4.0,2018,3,1,2018-03-15
5e99f3c445038a0709b2aea8e34ed593,243ee97e01766bf68c3e30f0fe572490,42a2c92a0979a949ca4ea89ec5c7b934,813348c996469b40f2e028d5429d3495,77.03,4.0,2017,6,2,2017-06-25
f61b61c2cbb4192ccaf9c2c76a4cc971,525125633cfc0f64d4a991240953f2b5,74e47bd907dc11882c23f4c4ce14031f,87142160b41353c4e5fca2360caf6f92,49.73,3.0,2018,2,1,2018-02-28
6d7de866a140b19d09e825b2a4e944c7,9e5ce657315b2bdb94033a494041ac25,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,139.8,2.0,2018,4,2,2018-04-16
3f849648ffbabb0562c7668f212e3e88,a338f42b6e47cb49d5c5128a348b76ba,7bbf8eb1681f6f8ec4b6f0c1c6934718,a673821011d0cec28146ea42f5ab767f,86.36,4.0,2018,5,2,2018-05-15
7c18eddfcd24680d80a502346221614e,b7ee9b824b4a83b389379ac70585bf3b,0ec96e6d31a1493b0475805c9ae1a0a2,09f952a5f58d2285b0372551ae8f9b01,423.67,3.0,2018,7,3,2018-07-13
7c18eddfcd24680d80a502346221614e,b7ee9b824b4a83b389379ac70585bf3b,e9a69340883a438c3f91739d14d3a56d,1b4c3a6f53068f0b6944d2d005c9fc89,423.67,3.0,2018,7,3,2018-07-13
6fa204b6cf6dcfe6c9adca7dc53aa32a,56dfafb543cfa4c2edcc08b9b2c5f0c6,28a652ff04e43c1bc57937a9f8770f9b,3d871de0142ce09b7081e2b9d1733cb1,108.01,5.0,2017,8,3,2017-08-01
58d4c4747ee059eeeb865b349b41f53a,1755fad7863475346bc6c3773fe055d3,1613b819ab5dae53aead2dbb4ebdb378,16090f2ca825584b5a147ab24aa30c86,35.36,5.0,2018,7,3,2018-07-21
a840a7a89e3d9137358eb7b9408681fe,5e320e6a4f03e2e74bc22e1158237fbe,ff922797a6771cab4e0c51d482285ec3,062ce95fa2ad4dfaedfc79260130565f,305.7,5.0,2017,3,1,2017-03-09
40001f4b6e1a35f0b99fc4f44078ab27,1690401c1e48c9526a79e72ba8c069a2,afeeea6271148ee1bb15173b8187c431,53243585a1d6dc2643021fd1853d8905,216.26,3.0,2017,12,4,2017-12-09
287c56aa824d8d1ea40246ad12013f62,5232c22d7ed2b631db6b2cab74b2c5f2,4ff38de0673d41a0da1499e300720ef6,5b07547f10dd980738a1a27f685af669,83.05,5.0,2018,8,3,2018-08-01
694630e7a7713c116a9b7f0ba3377382,5a771152dd93d31af819d708942afec6,78efe838c04bbc568be034082200ac20,0241d4d5d36f10f80c644447315af0bd,121.68,5.0,2018,4,2,2018-04-09
f26f92a3da58e9c771820a7b4d9a6800,597950088114c1a9e2b27459051f40ff,1ec486885049bbb9b79351d150ed18c4,cab85505710c7cb9b720bceb52b01cee,57.68,5.0,2018,2,1,2018-02-10
d1f54c6a2a7015c5687439d6d4e971ba,be0db8a12224c280772baf2ccb468e5e,689b01074243aeee72049c8da42d2e22,3d871de0142ce09b7081e2b9d1733cb1,92.97,4.0,2017,4,2,2017-04-27
37d6c8f1b209eab8d1b6522a1a3e4d88,fe4b93d8b5d38fc72f20a95f93511cae,111d0b1e69f349615615113cf6b275fa,6d66611d7c44cc30ce351abc49a68421,35.24,5.0,2017,12,4,2017-12-06
f9f76d0f8ab416a42a2a3dad0d710162,e4a32f8f3648818820a821cd577ccdba,330286b1345b8cc5abfbb74da93465a6,71039d19d4303bf9054d69e9a9236699,286.54,3.0,2017,11,4,2017-11-30
a03ad7057fae696dd18f8967826c209f,7df71d1652cfba8b2a70cf665c960f74,941fede5c398c3c84cac6e6c832c2b11,c68fb906c8f4b4b946d8386bfa6e5467,44.41,5.0,2017,6,2,2017-06-05
a03ad7057fae696dd18f8967826c209f,7df71d1652cfba8b2a70cf665c960f74,941fede5c398c3c84cac6e6c832c2b11,c68fb906c8f4b4b946d8386bfa6e5467,33.68,5.0,2017,6,2,2017-06-05
c93e4c73cba512f76817291e0de8bec4,9f5a2f912f123d541a318029712fe90b,f1f01d27cb8664e16d57ef4a8075f3be,46dc3b2cc0980fb8ec44634e21d2718e,301.19,5.0,2017,9,3,2017-09-12
412fccb2b44a99b36714bca3fef8ad7b,c6865c523687cb3f235aa599afef1710,d04bbac48960ecb7ea311b00ca6e1cb7,7681ef142fd2c19048da7430856b5588,140.88,5.0,2018,7,3,2018-07-22
67b47f35ec923e39f1203f3cfa80f5e3,0dd5a932b1e29daa12845dbf696cbb54,07bcd890d449e493b4ec23d05a9e40ee,bd15ee794d5e640d9dd71b665b2ab15b,41.69,4.0,2018,6,2,2018-06-03
b616f638cd86d92c7cbd06cf7484ee34,8458f7ae02bda5950ce48c01a720559a,d2f5484cbffe4ca766301b21ab9246dd,36a968b544695394e4e9d7572688598f,20.75,4.0,2018,5,2,2018-05-23
258f2e5dd769d9314b349f5650005dcc,148ecba880f508ca2d5b6744b6a7b6c5,5994a2fdff4b0f9ca4376c4226adb442,33a17d60c64393351ebf1ef860f4e0f2,165.4,5.0,2018,2,1,2018-02-03
f90202d14e468090464aeb4b1f0372ab,d4c5a2a1316f738e72e179d6bb3b6d8f,0a57f7d2c983bcf8188589a5fea4a8da,4869f7a5dfa277a7dca6462dcf3b52b2,102.56,5.0,2018,5,2,2018-05-17
615ae1b88a25a4ac47fbf55c9c847b6e,25daddfce277eafad87c4d28d71d8229,fa304c5424fd292aed9c35eb36d9f495,609e1a9a6c2539919b8205cf7c4e6ff0,84.64,1.0,2018,8,3,2018-08-10
52f166ce5fa053bbb27d317e4fd231b7,1b848bc58de81ae1b800cf3a4571bedf,63085bb4366ded27bcb63cbb59b4103a,5dceca129747e92ff8ef7a997dc4f8ca,446.51,5.0,2018,4,2,2018-04-18
22d17396ac4c177e0ea83929cd4f845d,a8b396cd7edcd4340e02a07685084cd6,83b00325c13c44245b2c3a2befa62a0e,ad781527c93d00d89a11eecd9dcad7c1,217.78,5.0,2017,9,3,2017-09-27
9ceb8ab5165cefecdddb546cb5a6362b,eb1c0e1ca3e17eccaefb7f0d4dc659b1,d9235fea02ba3f9fafcd78d898ac4355,dee656f0f566ed1aa85bd137c943f08f,138.09,4.0,2018,2,1,2018-02-05
95a74a28d622001aafb5dd088ea0d88c,b3519c0352b07bc3017acebea4ce6724,5a76b277c6c31033b89362512fb80274,d1c281d3ae149232351cd8c8cc885f0d,50.68,5.0,2017,11,4,2017-11-16
d493148aa5f8d08914d29ec0524e1196,d7b9004ff34610bb3451b130ee2bf38e,be7f0912ba01126704c81b3f705aaaf2,26d8a1c7c75d513045798992ead43aa2,170.1,5.0,2018,1,1,2018-01-31
a0d5b8474423ddf55228373b81a46272,3f7d26944f7f68bd2ac23b5e8b500ab0,aca2eb7d00ea1a7b8ebd4e68314663af,955fee9216a65b617aa5c0531780ce60,89.88,5.0,2018,1,1,2018-01-11
cbec453ddd874ca620b8afc6393e3218,0fc25a3451d81cfe409466e229afdbb0,283dc451ad3918badb976d56ff887289,da8622b14eb17ae2831f4ac5b9dab84a,103.55,4.0,2017,6,2,2017-06-04
61988b318aaf57d18336c629bc42cf1b,02731f7e9105dec7fc7fa715ccd821b3,1f30aacc69904c0d0bf8d05cb2abef72,4a3ca9315b744ce9f8e9374361493884,160.14,5.0,2018,3,1,2018-03-29
b88d7ae9bd78eac18e8b6ceb04695fb8,6dbe3c4683c66130a8e242bf4bb218d9,a35a9f46dcee0a67c8c7ad8493eb4135,85d9eb9ddc5d00ca9336a2219c97bb13,46.0,5.0,2017,7,3,2017-07-17
908e767e28908dc5ec61fe0ef8ef03f9,64d181ef52b1829800c598942459061b,7fbf3cba00dcf6da3f7c0fe6a162b4c1,2a5b78b41cd05baeac8df54c6606b92c,63.46,3.0,2018,5,2,2018-05-09
c82a457d646f77c8f151e12a3e517ed2,c178d6d544925594fafab0ba493cd645,81a3f1e46ec16acb4800a5002b014438,d9bd94811c3338dceb4181f3dbc0c73e,145.0,5.0,2018,8,3,2018-08-08
edc531c3153d23614049077e7e1e6405,68b315ac209c92f15ec1f364f5d45e67,cc5447118c174dcc6456c84ccb29e6f7,ef0ace09169ac090589d85746e3e036f,136.4,5.0,2018,4,2,2018-04-17
e22b71f6e4a481445ec4527cb4c405f7,1faf89c8f142db3fca6cf314c51a37b6,3bc5164bc7f4be77002d6651da65c98c,6cd68b3ed6d59aaa9fece558ad360c0a,34.24,4.0,2017,4,2,2017-04-22
6efcd938092fe73904610b4bd39b2e7f,8ebe25aca53cef9a055de5c20eca76e7,d2fc2696871ca6b94af5deb0a8d5590d,527801b552d0077ffd170872eb49683b,146.44,5.0,2017,12,4,2017-12-11
1e8c81805b92ff169971231458670460,33b0d5c2438d9cd6426c6568dfbb908d,04d70d184a7c12c93cecd9c0d8b5ad69,c70c1b0d8ca86052f45a432a38b73958,257.94,1.0,2018,5,2,2018-05-04
4d630f57194f5aba1a3d12ce23e71cd9,6d491c9fe2f04f6e2af6ec033cd8907c,62bf07cdb14270c48cf42ca0312986aa,04e38a233f726ef161074ab1c9b0399a,240.23,3.0,2017,11,4,2017-11-17
1da00355018ed3e0fdd548cf3ddada99,2c5c2fb51bbbcdcc297f3b37449627bb,59c1840441f4df065f52760bf51a8442,cab85505710c7cb9b720bceb52b01cee,80.1,5.0,2017,12,4,2017-12-17
21c71f62d2554e1ad6c8ba9dc7af2c62,aa3d8c9eec8e52e90b117efe5e97a560,43423cdffde7fda63d0414ed38c11a73,b1fc4f64df5a0e8b6913ab38803c57a9,74.16,5.0,2017,12,4,2017-12-21
